expgene,tf_id,occurrences
2,54,5
2,57,2
2,58,1
2,59,4
2,65,8
2,66,9
2,68,7
2,70,11
2,71,2
2,73,6
2,74,7
2,76,15
2,77,12
2,78,12
2,79,2
2,81,15
2,82,1
2,83,12
2,84,1
2,85,5
2,86,1
2,87,1
2,88,1
2,89,1
2,90,1
2,91,1
2,92,11
2,94,5
2,95,4
2,96,14
2,110,2
2,111,1
2,112,15
2,113,2
2,114,4
2,115,5
2,116,5
2,119,1
2,120,2
2,122,2
2,124,3
2,125,1
2,126,1
2,127,1
2,128,1
2,129,1
2,130,1
2,131,1
2,132,1
2,133,1
2,134,1
2,136,1
2,137,3
2,138,2
2,139,2
2,141,5
2,145,1
2,146,2
2,148,1
2,149,10
2,150,14
2,151,14
2,152,14
2,153,14
2,154,14
2,155,14
2,160,10
2,163,1
2,164,2
2,165,1
2,167,1
2,168,2
2,170,1
2,171,1
2,172,3
2,173,3
2,174,5
2,175,6
2,176,3
2,177,1
2,178,1
2,179,2
2,180,1
2,181,2
2,182,1
2,183,1
2,184,3
2,185,1
2,186,2
2,187,4
2,188,1
2,189,1
2,190,1
3,1,4
3,2,28
3,3,3
3,4,1
3,5,1
3,6,22
3,7,9
3,8,1
3,10,16
3,11,15
3,12,21
3,14,90
3,16,6
3,17,30
3,18,9
3,19,11
3,20,22
3,21,1
3,22,4
3,23,1
3,24,1
3,25,29
3,26,7
3,27,2
3,28,3
3,29,2
3,30,23
3,32,3
3,33,2
3,35,17
3,36,7
3,37,3
3,38,1
3,39,1
3,41,13
3,43,3
3,44,3
3,47,1
3,50,2
3,51,5
3,52,6
3,53,3
3,54,3
3,58,2
3,66,4
3,68,3
3,71,12
3,72,7
3,73,10
3,74,5
3,76,22
3,77,5
3,78,6
3,79,3
3,81,10
3,82,7
3,83,3
3,84,8
3,85,4
3,86,15
3,87,15
3,88,15
3,89,15
3,90,15
3,91,15
3,92,32
3,94,28
3,95,6
3,96,5
3,97,2
3,98,4
3,99,4
3,100,4
3,101,4
3,102,4
3,103,4
3,104,4
3,105,4
3,106,4
3,107,4
3,108,2
3,109,7
3,110,5
3,112,13
3,113,2
3,115,11
3,116,3
3,117,2
3,119,4
3,121,5
3,124,3
3,125,3
3,126,3
3,127,3
3,128,3
3,129,3
3,130,3
3,131,3
3,132,3
3,133,3
3,134,3
3,136,5
3,137,2
3,138,13
3,141,1
3,143,1
3,144,2
3,145,1
3,148,13
3,157,2
3,160,1
3,164,7
3,165,4
3,166,6
3,167,2
3,168,3
3,170,2
3,175,1
3,184,4
3,191,3
3,192,3
3,193,1
3,194,2
3,195,1
3,196,8
3,197,1
3,198,1
3,199,8
3,200,2
3,201,1
3,202,1
3,203,1
3,204,1
3,205,1
3,206,2
3,207,1
3,208,1
3,209,1
3,210,1
3,211,1
3,212,1
4,1,2
4,2,13
4,3,3
4,6,8
4,7,1
4,8,4
4,10,4
4,11,6
4,12,9
4,14,143
4,16,7
4,17,21
4,18,9
4,19,1
4,20,16
4,21,1
4,22,7
4,23,4
4,24,4
4,25,25
4,26,19
4,27,9
4,29,9
4,30,10
4,32,1
4,33,4
4,35,4
4,36,5
4,39,1
4,41,7
4,43,1
4,44,1
4,47,1
4,48,5
4,49,1
4,50,1
4,51,7
4,52,7
4,53,7
4,66,2
4,68,4
4,71,8
4,72,9
4,73,3
4,74,12
4,75,1
4,76,17
4,78,3
4,79,5
4,81,8
4,82,7
4,83,2
4,84,1
4,85,1
4,86,6
4,87,6
4,88,6
4,89,6
4,90,6
4,91,7
4,92,25
4,94,19
4,95,5
4,96,2
4,97,1
4,108,1
4,109,4
4,110,2
4,112,9
4,113,1
4,115,18
4,116,2
4,119,1
4,121,1
4,136,4
4,138,10
4,140,1
4,144,1
4,145,2
4,147,1
4,148,11
4,157,3
4,164,1
4,166,1
4,167,1
4,168,2
4,170,1
4,184,2
4,194,1
4,196,6
4,199,3
4,213,19
4,214,3
4,215,38
4,216,4
4,217,16
4,218,2
4,219,13
4,220,2
4,221,22
4,222,7
4,223,3
4,224,3
4,225,1
4,226,2
4,227,2
4,228,1
4,229,2
4,230,1
4,231,1
4,232,9
4,233,1
4,234,2
4,235,1
4,236,1
4,237,2
4,238,1
4,239,5
4,240,2
4,241,1
4,242,1
5,1,12
5,2,4
5,3,16
5,4,1
5,5,1
5,6,5
5,7,18
5,8,2
5,10,12
5,11,14
5,12,19
5,13,1
5,14,17
5,15,1
5,16,67
5,17,7
5,18,46
5,19,15
5,20,8
5,22,13
5,23,6
5,24,6
5,25,18
5,26,31
5,27,15
5,28,5
5,29,9
5,30,4
5,32,1
5,33,10
5,34,4
5,35,4
5,36,17
5,37,3
5,38,7
5,39,5
5,40,5
5,41,4
5,42,2
5,43,7
5,44,7
5,45,7
5,46,5
5,47,3
5,48,5
5,49,10
5,50,1
5,51,16
5,52,4
5,53,3
5,54,11
5,57,5
5,58,3
5,59,2
5,65,9
5,66,5
5,68,4
5,70,2
5,71,3
5,73,10
5,74,2
5,75,2
5,76,9
5,77,16
5,78,6
5,79,3
5,80,4
5,81,17
5,83,5
5,84,1
5,85,12
5,86,5
5,87,5
5,88,5
5,89,5
5,90,5
5,91,5
5,92,14
5,94,4
5,95,1
5,96,12
5,110,2
5,111,1
5,112,17
5,113,2
5,114,3
5,115,4
5,116,9
5,118,1
5,119,4
5,121,1
5,124,3
5,125,1
5,126,1
5,127,1
5,128,1
5,129,1
5,130,1
5,131,1
5,132,1
5,133,1
5,134,1
5,135,5
5,137,9
5,138,1
5,139,1
5,140,2
5,141,8
5,142,1
5,144,1
5,146,1
5,148,4
5,149,7
5,150,7
5,151,7
5,152,7
5,153,7
5,154,7
5,155,7
5,158,1
5,160,8
5,163,1
5,164,4
5,165,1
5,167,1
5,170,6
5,173,1
5,178,1
5,184,1
5,185,1
5,186,1
5,194,2
5,196,4
5,197,1
5,198,1
5,207,1
5,208,1
5,224,2
5,226,3
5,243,1
5,244,1
5,245,1
5,246,1
5,247,2
5,248,2
5,249,2
5,250,2
5,251,2
5,252,2
5,253,1
5,254,1
5,255,1
6,1,9
6,2,9
6,3,7
6,4,1
6,5,1
6,6,12
6,7,16
6,8,5
6,10,8
6,11,12
6,12,12
6,13,1
6,14,59
6,15,1
6,16,19
6,17,17
6,18,19
6,19,15
6,20,13
6,21,5
6,22,9
6,23,11
6,24,11
6,25,16
6,26,22
6,27,16
6,28,1
6,29,6
6,30,18
6,31,3
6,32,5
6,33,7
6,35,14
6,36,10
6,37,2
6,39,3
6,40,7
6,41,11
6,42,2
6,43,3
6,44,3
6,45,2
6,46,6
6,47,7
6,48,6
6,49,4
6,50,6
6,51,4
6,52,6
6,53,5
6,54,5
6,57,2
6,58,4
6,65,3
6,66,1
6,68,2
6,71,6
6,72,3
6,73,11
6,74,9
6,76,18
6,77,8
6,78,9
6,79,2
6,80,3
6,81,6
6,82,6
6,83,5
6,84,5
6,85,5
6,86,10
6,87,10
6,88,10
6,89,10
6,90,10
6,91,10
6,92,15
6,94,10
6,95,5
6,96,6
6,97,2
6,98,5
6,99,5
6,100,5
6,101,5
6,102,5
6,103,5
6,104,5
6,105,5
6,106,5
6,107,5
6,108,1
6,110,4
6,112,4
6,113,4
6,114,2
6,115,6
6,116,1
6,119,9
6,120,1
6,121,3
6,122,1
6,123,1
6,124,3
6,125,1
6,126,1
6,127,1
6,128,1
6,129,1
6,130,1
6,131,1
6,132,1
6,133,1
6,134,1
6,135,5
6,136,1
6,137,3
6,138,11
6,139,4
6,141,8
6,142,3
6,144,7
6,146,1
6,147,1
6,148,7
6,156,5
6,157,1
6,158,2
6,159,2
6,160,3
6,163,2
6,164,3
6,166,1
6,167,3
6,168,1
6,171,1
6,172,1
6,173,1
6,178,5
6,180,1
6,183,1
6,185,1
6,187,1
6,193,1
6,194,2
6,196,5
6,197,1
6,198,1
6,199,2
6,200,1
6,203,1
6,206,1
6,207,2
6,212,2
6,228,1
6,242,3
6,243,1
6,245,1
6,246,1
6,253,6
6,254,3
6,255,6
6,256,3
6,257,1
6,258,1
6,259,1
6,260,1
6,261,1
7,1,15
7,2,3
7,3,12
7,4,2
7,5,2
7,6,9
7,7,11
7,8,4
7,9,3
7,10,3
7,11,4
7,12,4
7,13,1
7,14,30
7,16,55
7,17,14
7,18,31
7,19,7
7,20,17
7,21,2
7,22,14
7,23,10
7,24,10
7,25,29
7,26,17
7,27,13
7,28,8
7,29,7
7,30,7
7,32,2
7,33,11
7,34,1
7,35,4
7,36,17
7,37,1
7,38,1
7,39,4
7,40,2
7,41,8
7,43,2
7,44,2
7,45,8
7,46,1
7,47,3
7,48,4
7,49,8
7,50,4
7,51,12
7,52,6
7,53,4
7,54,2
7,55,1
7,56,3
7,57,3
7,58,2
7,65,7
7,66,8
7,68,3
7,70,1
7,71,10
7,72,1
7,73,6
7,74,3
7,75,1
7,76,14
7,77,9
7,78,13
7,80,2
7,81,13
7,82,6
7,83,9
7,84,1
7,85,8
7,86,3
7,87,3
7,88,3
7,89,3
7,90,3
7,91,3
7,92,16
7,93,1
7,94,11
7,95,5
7,96,11
7,97,1
7,108,3
7,109,1
7,110,2
7,112,19
7,114,2
7,115,6
7,116,8
7,118,1
7,119,1
7,124,1
7,125,2
7,126,2
7,127,2
7,128,2
7,129,2
7,130,2
7,131,2
7,132,2
7,133,2
7,134,2
7,135,2
7,136,1
7,137,5
7,138,1
7,139,3
7,140,1
7,141,4
7,142,3
7,143,3
7,144,4
7,145,3
7,146,5
7,148,1
7,149,5
7,150,6
7,151,6
7,152,6
7,153,6
7,154,6
7,155,6
7,158,2
7,159,2
7,160,8
7,163,1
7,164,4
7,166,3
7,167,8
7,168,2
7,169,1
7,170,4
7,171,1
7,172,2
7,174,3
7,175,1
7,178,4
7,184,1
7,185,1
7,186,1
7,187,1
7,196,2
7,199,1
7,226,8
7,231,1
7,236,1
7,253,3
7,254,1
7,255,3
7,256,1
7,262,1
7,263,1
7,264,2
7,265,1
7,266,1
8,1,8
8,2,4
8,3,15
8,4,2
8,5,2
8,6,12
8,7,12
8,8,2
8,10,11
8,11,15
8,12,19
8,14,17
8,15,1
8,16,52
8,17,9
8,18,26
8,19,12
8,20,14
8,21,7
8,22,11
8,23,10
8,24,10
8,25,24
8,26,18
8,27,3
8,28,1
8,29,9
8,30,5
8,31,6
8,32,4
8,33,4
8,34,1
8,35,12
8,36,19
8,37,2
8,38,5
8,39,6
8,40,8
8,41,7
8,42,1
8,43,5
8,44,5
8,45,10
8,46,2
8,47,2
8,49,7
8,50,8
8,51,6
8,52,4
8,53,3
8,54,3
8,57,8
8,58,5
8,59,5
8,65,3
8,66,4
8,68,2
8,70,2
8,71,8
8,72,2
8,73,7
8,74,4
8,75,3
8,76,20
8,77,8
8,78,5
8,79,2
8,80,3
8,81,22
8,82,5
8,83,4
8,85,5
8,86,9
8,87,9
8,88,9
8,89,9
8,90,9
8,91,9
8,92,14
8,93,2
8,94,6
8,95,4
8,96,1
8,97,1
8,98,3
8,99,3
8,100,3
8,101,3
8,102,3
8,103,3
8,104,3
8,105,3
8,106,3
8,107,3
8,108,1
8,109,3
8,110,5
8,111,2
8,112,11
8,113,3
8,114,1
8,115,1
8,116,10
8,119,4
8,120,4
8,121,1
8,122,3
8,124,2
8,125,1
8,126,1
8,127,1
8,128,1
8,129,1
8,130,1
8,131,1
8,132,1
8,133,1
8,134,1
8,135,6
8,136,3
8,137,7
8,138,7
8,139,3
8,140,4
8,141,5
8,142,2
8,143,1
8,144,5
8,145,1
8,147,3
8,148,8
8,149,5
8,150,4
8,151,4
8,152,4
8,153,4
8,154,4
8,155,4
8,156,2
8,158,1
8,160,3
8,163,2
8,164,3
8,165,1
8,166,2
8,167,2
8,168,2
8,170,4
8,171,1
8,172,2
8,173,1
8,175,3
8,176,1
8,178,1
8,179,1
8,185,1
8,187,2
8,196,2
8,199,1
8,200,1
8,203,1
8,207,1
8,208,2
8,212,2
8,226,4
8,228,1
8,242,4
8,247,1
8,253,1
8,255,1
8,260,2
8,267,1
9,1,11
9,2,8
9,3,15
9,4,2
9,5,2
9,6,14
9,7,18
9,8,4
9,10,16
9,11,20
9,12,28
9,14,5
9,16,44
9,17,12
9,18,51
9,19,9
9,20,13
9,21,6
9,22,8
9,23,6
9,24,6
9,25,20
9,26,18
9,27,15
9,29,9
9,30,4
9,33,9
9,34,2
9,35,8
9,36,24
9,38,5
9,39,4
9,40,5
9,41,5
9,42,2
9,43,3
9,44,3
9,45,1
9,47,4
9,48,9
9,49,11
9,50,4
9,51,12
9,52,3
9,53,2
9,54,10
9,57,8
9,58,4
9,65,6
9,66,4
9,68,8
9,71,11
9,72,1
9,73,7
9,74,3
9,75,1
9,76,9
9,77,10
9,78,11
9,79,3
9,80,1
9,81,11
9,82,2
9,83,7
9,84,2
9,85,9
9,86,7
9,87,7
9,88,7
9,89,7
9,90,7
9,91,7
9,92,12
9,93,1
9,94,15
9,95,10
9,96,11
9,98,2
9,99,2
9,100,2
9,101,2
9,102,2
9,103,2
9,104,2
9,105,2
9,106,2
9,107,2
9,108,3
9,110,2
9,111,1
9,112,20
9,113,2
9,114,1
9,115,1
9,116,11
9,119,5
9,120,1
9,122,1
9,125,1
9,126,1
9,127,1
9,128,1
9,129,1
9,130,1
9,131,1
9,132,1
9,133,1
9,134,1
9,135,1
9,136,4
9,137,3
9,138,2
9,139,2
9,140,1
9,141,6
9,142,1
9,144,1
9,145,2
9,146,4
9,149,5
9,158,3
9,159,1
9,160,3
9,163,2
9,164,2
9,165,1
9,166,4
9,167,4
9,170,8
9,171,1
9,172,2
9,175,1
9,178,3
9,184,1
9,185,2
9,186,1
9,187,1
9,199,2
9,228,1
9,236,2
9,253,3
9,254,1
9,255,3
9,268,1
9,269,1
10,1,5
10,2,6
10,3,9
10,6,12
10,7,21
10,8,1
10,9,1
10,10,15
10,11,15
10,12,21
10,14,67
10,16,7
10,17,21
10,18,22
10,19,12
10,20,21
10,21,3
10,22,10
10,23,2
10,24,2
10,25,20
10,26,23
10,27,19
10,28,2
10,29,9
10,30,23
10,32,1
10,33,6
10,34,2
10,35,16
10,36,11
10,37,3
10,38,2
10,39,2
10,40,4
10,41,13
10,43,3
10,44,3
10,45,1
10,47,6
10,48,5
10,49,6
10,50,3
10,51,4
10,52,2
10,53,1
10,54,6
10,55,1
10,56,1
10,57,6
10,58,7
10,65,1
10,66,3
10,68,3
10,70,1
10,71,7
10,72,6
10,73,10
10,74,12
10,76,18
10,77,12
10,78,8
10,79,2
10,81,11
10,82,7
10,83,5
10,84,3
10,85,12
10,86,11
10,87,11
10,88,11
10,89,11
10,90,11
10,91,11
10,92,22
10,94,10
10,95,7
10,96,1
10,98,2
10,99,2
10,100,2
10,101,2
10,102,2
10,103,2
10,104,2
10,105,2
10,106,2
10,107,2
10,108,1
10,109,3
10,110,1
10,112,12
10,113,4
10,115,9
10,116,4
10,117,2
10,119,6
10,121,3
10,122,1
10,124,4
10,125,1
10,126,1
10,127,1
10,128,1
10,129,1
10,130,1
10,131,1
10,132,1
10,133,1
10,134,1
10,135,1
10,136,2
10,137,1
10,138,3
10,140,1
10,141,6
10,143,1
10,144,4
10,145,1
10,146,1
10,148,7
10,150,1
10,151,1
10,152,1
10,153,1
10,154,1
10,155,1
10,157,2
10,159,1
10,160,5
10,161,1
10,162,1
10,164,4
10,165,4
10,166,2
10,167,1
10,168,4
10,170,2
10,171,1
10,175,1
10,178,1
10,180,3
10,183,1
10,184,1
10,185,4
10,193,1
10,194,3
10,195,1
10,196,2
10,199,1
10,200,2
10,201,1
10,211,1
10,228,2
10,231,1
10,242,1
10,253,1
10,255,1
10,268,2
10,270,1
10,271,1
10,272,1
10,273,1
10,274,1
10,275,1
11,1,10
11,2,11
11,3,6
11,4,3
11,5,3
11,6,14
11,7,13
11,9,1
11,10,11
11,11,8
11,12,14
11,14,45
11,16,18
11,17,17
11,18,24
11,19,11
11,20,13
11,21,6
11,22,8
11,23,9
11,24,9
11,25,21
11,26,22
11,27,2
11,28,3
11,29,13
11,30,6
11,31,5
11,32,1
11,33,4
11,34,2
11,35,9
11,36,15
11,37,6
11,38,1
11,39,5
11,40,6
11,41,7
11,42,2
11,43,2
11,44,2
11,45,3
11,46,2
11,49,10
11,50,2
11,51,1
11,52,11
11,53,7
11,55,1
11,56,1
11,57,4
11,58,6
11,59,3
11,65,1
11,66,4
11,68,1
11,70,2
11,71,14
11,72,1
11,73,11
11,74,4
11,75,1
11,76,15
11,77,11
11,78,10
11,79,9
11,80,1
11,81,14
11,82,7
11,83,6
11,84,5
11,85,10
11,86,9
11,87,9
11,88,9
11,89,9
11,90,9
11,91,9
11,92,16
11,94,22
11,95,6
11,96,2
11,98,1
11,99,1
11,100,1
11,101,1
11,102,1
11,103,1
11,104,1
11,105,1
11,106,1
11,107,1
11,108,2
11,109,2
11,110,6
11,112,10
11,113,5
11,114,2
11,115,5
11,116,6
11,117,1
11,119,11
11,121,1
11,122,4
11,124,3
11,125,4
11,126,4
11,127,4
11,128,4
11,129,4
11,130,4
11,131,4
11,132,4
11,133,4
11,134,4
11,135,5
11,136,3
11,137,3
11,138,10
11,139,1
11,141,8
11,142,3
11,143,2
11,144,4
11,145,3
11,148,1
11,149,2
11,156,1
11,160,2
11,164,2
11,165,3
11,166,7
11,167,4
11,170,1
11,171,2
11,175,3
11,178,2
11,184,4
11,185,1
11,186,2
11,187,1
11,190,1
11,191,1
11,192,1
11,194,1
11,196,2
11,198,1
11,199,4
11,200,1
11,207,1
11,228,1
11,236,2
11,242,3
11,253,4
11,254,2
11,255,4
11,256,1
11,260,1
11,266,1
11,276,2
11,277,2
11,278,2
11,279,1
11,280,2
11,281,1
11,282,1
11,283,1
11,284,1
12,1,9
12,2,19
12,3,6
12,4,2
12,5,2
12,6,14
12,7,13
12,8,5
12,9,2
12,10,13
12,11,14
12,12,17
12,14,76
12,16,25
12,17,20
12,18,20
12,19,9
12,20,13
12,21,4
12,22,6
12,23,5
12,24,5
12,25,22
12,26,10
12,27,12
12,28,1
12,29,3
12,30,16
12,32,3
12,33,6
12,34,1
12,35,15
12,36,6
12,37,2
12,39,3
12,40,2
12,41,14
12,43,1
12,44,1
12,45,3
12,46,3
12,47,3
12,48,2
12,49,4
12,50,3
12,51,5
12,52,3
12,53,3
12,55,2
12,56,2
12,57,2
12,58,2
12,59,2
12,60,1
12,61,1
12,62,1
12,63,1
12,64,1
12,65,2
12,66,3
12,68,3
12,70,5
12,71,11
12,72,1
12,73,3
12,74,5
12,76,26
12,77,9
12,78,4
12,79,7
12,80,3
12,81,6
12,82,7
12,83,6
12,84,2
12,85,6
12,86,9
12,87,9
12,88,9
12,89,9
12,90,9
12,91,9
12,92,13
12,94,21
12,95,4
12,96,8
12,97,1
12,98,3
12,99,3
12,100,3
12,101,3
12,102,3
12,103,3
12,104,3
12,105,3
12,106,3
12,107,3
12,109,6
12,110,11
12,111,2
12,112,10
12,113,1
12,115,10
12,116,10
12,117,1
12,119,3
12,120,1
12,122,4
12,123,3
12,124,8
12,135,5
12,136,1
12,137,4
12,138,11
12,139,3
12,140,1
12,141,1
12,142,5
12,143,3
12,145,1
12,146,1
12,148,8
12,149,2
12,150,3
12,151,3
12,152,3
12,153,3
12,154,3
12,155,3
12,156,1
12,159,1
12,164,3
12,166,7
12,167,1
12,168,2
12,170,3
12,171,1
12,178,2
12,184,1
12,186,1
12,187,1
12,196,7
12,199,8
12,203,1
12,205,1
12,207,1
12,208,1
12,211,1
12,226,2
12,228,1
12,231,2
12,236,3
12,266,2
12,271,1
12,272,1
12,273,1
12,276,1
12,277,1
12,278,1
12,280,1
13,1,20
13,2,4
13,3,16
13,4,1
13,5,1
13,6,2
13,7,6
13,9,1
13,10,6
13,11,7
13,12,8
13,14,2
13,16,53
13,17,25
13,18,34
13,19,24
13,20,17
13,21,4
13,22,6
13,23,6
13,24,6
13,25,25
13,26,9
13,27,2
13,28,22
13,29,11
13,30,10
13,31,4
13,33,16
13,35,8
13,36,7
13,37,1
13,38,1
13,39,1
13,40,13
13,41,10
13,42,2
13,43,4
13,44,4
13,45,10
13,49,15
13,50,4
13,51,17
13,52,2
13,53,1
13,54,4
13,56,1
13,57,6
13,58,4
13,59,4
13,65,4
13,66,3
13,68,1
13,71,17
13,72,1
13,73,8
13,74,5
13,75,1
13,76,26
13,77,7
13,78,8
13,79,1
13,80,1
13,81,3
13,82,1
13,83,4
13,85,2
13,92,19
13,93,1
13,94,17
13,95,2
13,96,14
13,97,1
13,108,1
13,111,1
13,112,32
13,113,20
13,114,1
13,115,1
13,116,6
13,119,4
13,120,1
13,122,3
13,124,1
13,125,1
13,126,1
13,127,1
13,128,1
13,129,1
13,130,1
13,131,1
13,132,1
13,133,1
13,134,1
13,135,1
13,136,1
13,137,3
13,138,2
13,140,2
13,141,5
13,142,2
13,143,2
13,144,2
13,145,1
13,148,1
13,149,3
13,150,6
13,151,6
13,152,6
13,153,6
13,154,6
13,155,6
13,157,2
13,158,1
13,160,13
13,163,1
13,165,2
13,166,2
13,167,2
13,168,1
13,170,1
13,171,11
13,174,3
13,175,1
13,178,1
13,184,12
13,186,1
13,199,1
13,200,2
13,242,4
13,247,1
13,253,2
13,255,2
13,260,1
13,266,1
13,279,1
13,280,2
14,1,21
14,2,2
14,3,8
14,4,1
14,5,1
14,6,5
14,7,15
14,8,2
14,10,4
14,11,3
14,12,8
14,13,1
14,14,13
14,15,1
14,16,128
14,17,8
14,18,22
14,19,13
14,20,7
14,21,2
14,22,4
14,23,6
14,24,6
14,25,13
14,26,4
14,27,18
14,28,1
14,29,4
14,30,1
14,31,25
14,32,1
14,33,6
14,34,2
14,35,3
14,36,13
14,37,2
14,38,1
14,39,1
14,40,7
14,41,7
14,42,1
14,43,4
14,44,4
14,45,49
14,46,5
14,47,4
14,48,6
14,49,1
14,50,3
14,51,16
14,52,1
14,53,1
14,54,3
14,58,1
14,59,7
14,65,8
14,66,7
14,67,2
14,68,2
14,70,2
14,71,9
14,72,1
14,73,6
14,74,2
14,75,1
14,76,7
14,77,4
14,78,4
14,79,2
14,80,1
14,81,7
14,82,2
14,83,4
14,84,4
14,85,14
14,86,5
14,87,5
14,88,5
14,89,5
14,90,5
14,91,5
14,92,5
14,94,4
14,95,2
14,96,5
14,98,2
14,99,2
14,100,2
14,101,2
14,102,2
14,103,2
14,104,2
14,105,2
14,106,2
14,107,2
14,108,3
14,109,1
14,110,6
14,111,11
14,112,8
14,114,7
14,115,2
14,116,8
14,118,3
14,119,2
14,121,1
14,122,5
14,123,2
14,137,3
14,138,3
14,139,6
14,141,12
14,144,3
14,145,3
14,146,3
14,147,1
14,148,1
14,149,7
14,150,34
14,151,34
14,152,34
14,153,35
14,154,34
14,155,34
14,156,2
14,157,1
14,158,1
14,160,4
14,163,1
14,164,2
14,165,1
14,167,5
14,170,1
14,174,14
14,175,1
14,183,1
14,184,2
14,185,2
14,186,3
14,193,1
14,194,3
14,197,1
14,198,1
14,203,1
14,226,2
14,242,3
14,244,1
14,247,4
14,256,2
14,280,1
14,285,2
14,286,2
14,287,1
14,288,1
14,289,1
14,290,1
14,291,1
14,292,1
14,293,2
14,294,2
14,295,2
14,296,2
14,297,1
14,298,1
14,299,1
15,1,18
15,2,3
15,3,19
15,6,5
15,7,16
15,8,3
15,10,5
15,11,5
15,12,2
15,13,2
15,14,8
15,16,90
15,17,10
15,18,45
15,19,16
15,20,8
15,21,1
15,22,7
15,23,7
15,24,7
15,25,24
15,26,15
15,27,10
15,28,6
15,29,7
15,30,1
15,31,6
15,33,9
15,34,3
15,35,7
15,36,21
15,37,6
15,38,3
15,39,1
15,40,9
15,41,6
15,42,2
15,43,2
15,44,2
15,45,10
15,46,13
15,47,3
15,48,4
15,49,7
15,50,5
15,51,10
15,52,2
15,53,2
15,54,5
15,57,1
15,58,3
15,59,2
15,65,9
15,66,1
15,68,4
15,71,12
15,73,6
15,74,5
15,75,2
15,76,13
15,77,15
15,78,8
15,79,3
15,80,1
15,81,9
15,82,3
15,83,7
15,84,1
15,85,5
15,86,3
15,87,3
15,88,3
15,89,3
15,90,3
15,91,3
15,92,12
15,93,1
15,94,12
15,95,3
15,96,7
15,98,1
15,99,1
15,100,1
15,101,1
15,102,1
15,103,1
15,104,1
15,105,1
15,106,1
15,107,1
15,108,1
15,109,1
15,110,5
15,111,3
15,112,11
15,113,3
15,114,10
15,115,2
15,116,11
15,118,1
15,119,2
15,120,2
15,122,3
15,123,1
15,124,1
15,135,1
15,136,1
15,137,1
15,138,2
15,139,4
15,140,2
15,141,9
15,143,2
15,144,4
15,146,5
15,147,1
15,149,13
15,150,9
15,151,9
15,152,9
15,153,9
15,154,9
15,155,9
15,156,1
15,158,1
15,160,8
15,166,3
15,167,7
15,168,1
15,169,1
15,170,3
15,172,1
15,174,3
15,175,1
15,178,1
15,182,1
15,184,1
15,185,2
15,186,2
15,187,1
15,199,1
15,208,2
15,256,1
15,261,1
15,269,1
15,279,1
15,300,1
15,301,1
16,1,9
16,2,6
16,3,11
16,6,5
16,7,13
16,8,5
16,10,12
16,11,15
16,12,14
16,14,99
16,16,25
16,17,17
16,18,19
16,19,11
16,20,10
